id_assure;age;sexe;type_assurance;duree_contrat;montant_prime;nb_sinistres;montant_sinistres;date_derniere_sinistre;region;bonus_malus
1;56;masculin;Habitation;3;114.56;0;2335.67;2023-07-21 14:51:34.070498;Kaolack;0.69
2;69;masculin;Auto;4;516.23;1;681.87;2021-11-04 14:51:34.070527;Saint-Louis;1.33
3;46;feminin;Habitation;5;169.77;0;1871.24;2024-01-17 14:51:34.070531;Thiès;1.06
4;32;masculin;Auto;6;305.25;1;5555.5;2023-05-16 14:51:34.070534;Saint-Louis;1.26
5;60;masculin;Habitation;3;743.84;1;2913.61;2025-11-14 14:51:34.070536;Saint-Louis;1.21
6;25;feminin;Vie;2;1624.91;0;4173.95;2024-09-23 14:51:34.070539;Thiès;0.71
7;78;masculin;Vie;4;1186.89;0;3768.67;2023-06-08 14:51:34.070543;Thiès;1.07
8;38;masculin;Santé;5;1074.07;0;8759.05;2021-11-26 14:51:34.070547;Thiès;1.37
9;56;masculin;Habitation;4;657.63;0;9052.99;2021-05-14 14:51:34.070557;Kaolack;0.93
10;75;masculin;Habitation;3;1870.33;0;4929.57;2025-10-25 14:51:34.070560;Thiès;1.47
11;36;masculin;Auto;8;854.33;0;3301.56;2022-05-02 14:51:34.070563;Dakar;0.95
12;40;feminin;Santé;10;265.48;0;1068.01;2021-02-04 14:51:34.070565;Thiès;0.64
13;28;masculin;Habitation;4;1272.43;1;9534.03;2025-03-13 14:51:34.070568;Thiès;0.89
14;28;masculin;Santé;2;316.29;1;602.27;2025-11-27 14:51:34.070570;Thiès;1.45
15;41;masculin;Vie;2;755.92;0;2976.5;2022-08-01 14:51:34.070572;Saint-Louis;0.82
16;70;masculin;Habitation;1;1064.08;1;2980.66;2025-05-06 14:51:34.070575;Kaolack;1.37
17;53;masculin;Habitation;4;1761.02;0;3204.01;2024-06-07 14:51:34.070577;Thiès;1.38
18;57;feminin;Santé;10;1037.74;2;1642.87;2022-03-01 14:51:34.070580;Kaolack;0.85
19;41;masculin;Habitation;9;1434.29;0;7831.61;2023-05-14 14:51:34.070582;Dakar;0.58
